1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/gear_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/gear_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/rod_long.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/eltz/rod_long.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/nugget.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/nugget.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/round.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/round.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_tiny.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_tiny.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/gear.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/gear.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/ring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/ring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/bolt.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/bolt.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/ingot.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/ingot.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/screw.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/screw.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/rod.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/rod.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_dense.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_dense.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_double.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_double.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/gear_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/gear_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/plate.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/plate.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/dust.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/spring.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/spring.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/nugget.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/nugget.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust_small.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/dust_small.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/rod.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/rod.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust_tiny.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/dust_tiny.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/ingot.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/ingot.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/gear.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/gear.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/plate_double.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/plate_double.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/rod_long.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/infinity/rod_long.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/rod_long.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/monium/rod_long.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_flawless.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_flawless.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_exquisite.json to ./distribution/./.server/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_exquisite.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/de_de.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/de_de.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/ja_jp.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/ja_jp.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/es_es.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/es_es.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/fr_fr.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/fr_fr.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/ru_ru.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/ru_ru.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/en_us.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/en_us.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/pt_br.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/pt_br.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/zh_cn.json to ./distribution/./.server/./kubejs/assets/gtceu/lang/zh_cn.json[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.naquadah_superfuel.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/top.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/side.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uev/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/side.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/top.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/max/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/side.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/top.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/casings/voltage/uiv/bottom.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/block.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/sculk_alloy/frame_gt.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_end.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png.mcmeta to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png.mcmeta[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/omnium/block.png[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png to ./distribution/./.server/./kubejs/assets/gtceu/textures/block/material_sets/omnium/wire_side.png[0m
